Respondent_ID,Age_Group,Gender,Ward_Number_Zone,Survey_Topic,Citizen_Feedback_Text,State,City,Area/locality,Raw_Char_Length,Raw_Word_Count,Cleaned_Linguistic_Feedback,AI_Predicted_Sentiment,Urgency_Level,AI_Department_Routing,Action_Status,Satisfaction_Score,Log_Timestamp
RES_1189,26-40,Female,Ward 20 - Bengaluru Zone,Public Health/Hospitals,Need more mosquito fogging drives in the area.,Karnataka,Bengaluru,Whitefield,46,8,need more mosquito fogging drives in the area,Neutral,Medium,Public Grievance Resolution Cell,Resolved / Closed,4.24,2026-01-08 20:00:00
RES_1190,60+,Prefer not to say,Ward 10 - New Delhi Zone,Public Health/Hospitals,Need more mosquito fogging drives in the area.,Delhi,New Delhi,Connaught Place,46,8,need more mosquito fogging drives in the area,Neutral,Medium,Public Grievance Resolution Cell,Resolved / Closed,3.84,2026-01-08 21:00:00
RES_1191,60+,Male,Ward 5 - Bengaluru Zone,Road Infrastructure,"Streetlights are not working, making the road unsafe at night.",Karnataka,Bengaluru,Whitefield,62,10,streetlights are not working making the road unsafe at night,Negative,High,Power & Electricity Distribution Board,In Progress,2.02,2026-01-08 22:00:00
RES_1192,41-60,Female,Ward 15 - New Delhi Zone,Road Infrastructure,"Streetlights are not working, making the road unsafe at night.",Delhi,New Delhi,Connaught Place,62,10,streetlights are not working making the road unsafe at night,Negative,High,Power & Electricity Distribution Board,In Progress,3.07,2026-01-08 23:00:00
RES_1193,41-60,Male,Ward 22 - New Delhi Zone,Water Supply,Water supply is contaminated/muddy today.,Delhi,New Delhi,Karol Bagh,41,5,water supply is contaminatedmuddy today,Neutral,Medium,Jal Shakti Department (Water Operations),Resolved / Closed,4.76,2026-01-09 00:00:00
RES_1194,60+,Non-binary,Ward 14 - New Delhi Zone,Waste Management,Overflowing dumpsters causing foul smell and health hazard.,Delhi,New Delhi,Connaught Place,59,8,overflowing dumpsters causing foul smell and health hazard,Negative,Critical,Municipal Solid Waste Management Cell,Immediate Action Required,1.51,2026-01-09 01:00:00
RES_1195,26-40,Prefer not to say,Ward 11 - Bengaluru Zone,Road Infrastructure,"Road construction is pending for over a month, causing dust pollution.",Karnataka,Bengaluru,Whitefield,70,11,road construction is pending for over a month causing dust pollution,Negative,High,Public Works Department (PWD),In Progress,2.34,2026-01-09 02:00:00
RES_1196,18-25,Non-binary,Ward 19 - Bengaluru Zone,Road Infrastructure,"Streetlights are not working, making the road unsafe at night.",Karnataka,Bengaluru,Whitefield,62,10,streetlights are not working making the road unsafe at night,Negative,High,Power & Electricity Distribution Board,In Progress,2.35,2026-01-09 03:00:00
RES_1197,60+,Prefer not to say,Ward 2 - Pune Zone,Road Infrastructure,"Streetlights are not working, making the road unsafe at night.",Maharashtra,Pune,Kothrud,62,10,streetlights are not working making the road unsafe at night,Negative,High,Power & Electricity Distribution Board,In Progress,2.84,2026-01-09 04:00:00
RES_1198,60+,Prefer not to say,Ward 25 - Bengaluru Zone,Road Infrastructure,Potholes on the main road are causing daily traffic jams and bike skidding.,Karnataka,Bengaluru,Indiranagar,75,13,potholes on the main road are causing daily traffic jams and bike skidding,Negative,Critical,Public Works Department (PWD),Immediate Action Required,1.72,2026-01-09 05:00:00
RES_1199,41-60,Prefer not to say,Ward 15 - Bengaluru Zone,Water Supply,Water pressure is very low during morning hours.,Karnataka,Bengaluru,Indiranagar,48,8,water pressure is very low during morning hours,Neutral,Medium,Jal Shakti Department (Water Operations),Resolved / Closed,4.74,2026-01-09 06:00:00
RES_1200,60+,Male,Ward 10 - Bengaluru Zone,Public Health/Hospitals,Cleanliness in the government hospital is very poor.,Karnataka,Bengaluru,Indiranagar,52,8,cleanliness in the government hospital is very poor,Neutral,Medium,Public Grievance Resolution Cell,Resolved / Closed,4.59,2026-01-09 07:00:00
